source,target,type,vlookup source,vlookup target
1,140,solid,Sophia Aram,Radio France
3,115,solid,Jacques Attali,La République en marche !
3,139,solid,Jacques Attali,Parti socialiste
4,139,solid,Martine Aubry,Parti socialiste
5,118,solid,Clémentine Autain,Fondation Copernic
5,138,solid,Clémentine Autain,Parti de gauche
5,138,solid,Clémentine Autain,Parti de gauche
5,144,dotted,Clémentine Autain,UNEF
6,139,solid,Jean-Marc Ayrault,Parti socialiste
8,137,dotted,Étienne Balibar,Parti communiste français
3,122,solid,Jacques Attali,L'Express
10,139,solid,Claude Bartolone,Parti socialiste
30,117,solid,Caroline De Haas,Europe Écologie Les Verts
11,141,dotted,Delphine Batho,SOS Racisme
35,117,solid,Cécile Duflot,Europe Écologie Les Verts
13,115,solid,François Bayrou,La République en marche !
44,117,solid,Christophe Girard,Europe Écologie Les Verts
15,139,solid,Pierre Bergé,Parti socialiste
16,136,solid,Olivier Besancenot,Nouveau Parti anticapitaliste
17,139,solid,Malek Boutih,Parti socialiste
17,141,solid,Malek Boutih,SOS Racisme
18,109,solid,José Bové,ATTAC
27,117,solid,Daniel Cohn-Bendit,Europe Écologie Les Verts
19,137,dotted,Patrick Braouezec,Parti communiste français
19,138,solid,Patrick Braouezec,Parti de gauche
21,139,solid,Jean-Christophe Cambadélis,Parti socialiste
21,144,dotted,Jean-Christophe Cambadélis,UNEF
22,120,dotted,Aymeric Caron,France Télévisions
23,139,solid,Bernard Cazeneuve,Parti socialiste
24,139,solid,Jean-Pierre Chevènement,Parti socialiste
25,140,solid,Pascale Clark,Radio France
26,140,solid,Patrick Cohen,Radio France
11,117,solid,Delphine Batho,Europe Écologie Les Verts
28,108,solid,Emmanuelle Cosse,Act Up-Paris
12,117,solid,Denis Baupin,Europe Écologie Les Verts
29,124,solid,Jean Daniel,L'Obs
31,115,solid,Bertrand Delanoë,La République en marche !
31,139,solid,Bertrand Delanoë,Parti socialiste
32,139,solid,Jacques Delors,Parti socialiste
34,114,solid,Julien Dray,CRIF
34,136,solid,Julien Dray,Nouveau Parti anticapitaliste
34,139,solid,Julien Dray,Parti socialiste
34,141,solid,Julien Dray,SOS Racisme
34,144,dotted,Julien Dray,UNEF
28,117,solid,Emmanuelle Cosse,Europe Écologie Les Verts
36,120,dotted,Ruth Elkrief,France Télévisions
37,120,solid,Delphine Ernotte,France Télévisions
38,139,solid,Laurent Fabius,Parti socialiste
39,135,solid,Éric Fassin,Ministère de l'Éducation nationale
40,115,solid,Richard Ferrand,La République en marche !
40,139,dotted,Richard Ferrand,Parti socialiste
41,139,solid,Aurélie Filippetti,Parti socialiste
42,136,dotted,Gérard Filoche,Nouveau Parti anticapitaliste
42,139,solid,Gérard Filoche,Parti socialiste
44,108,solid,Christophe Girard,Act Up-Paris
14,117,solid,Esther Benbassa,Europe Écologie Les Verts
46,111,solid,Nicolas Gougain,CNCDH
47,115,solid,Sylvie Goulard,La République en marche !
48,139,solid,Élisabeth Guigou,Parti socialiste
50,139,solid,Benoît Hamon,Parti socialiste
50,141,dotted,Benoît Hamon,SOS Racisme
50,144,dotted,Benoît Hamon,UNEF
52,131,dotted,Anne Hidalgo,Ligue des droits de l'Homme
52,139,solid,Anne Hidalgo,Parti socialiste
53,139,solid,Martin Hirsch,Parti socialiste
54,139,solid,François Hollande,Parti socialiste
55,138,solid,Jean-Paul Huchon,Parti de gauche
56,115,solid,Robert Hue,La République en marche !
56,137,solid,Robert Hue,Parti communiste français
57,132,solid,Alain Jakubowicz,LICRA
58,124,dotted,Laurent Joffrin,L'Obs
58,130,solid,Laurent Joffrin,Libération
59,117,solid,Eva Joly,Europe Écologie Les Verts
60,139,solid,Lionel Jospin,Parti socialiste
60,144,dotted,Lionel Jospin,UNEF
61,127,dotted,Jean-François Kahn,Le Monde
61,137,dotted,Jean-François Kahn,Parti communiste français
62,114,solid,Arno Klarsfeld,CRIF
62,146,dotted,Arno Klarsfeld,UEJF
63,114,solid,Patrick Klugman,CRIF
63,146,dotted,Patrick Klugman,UEJF
64,132,dotted,Bernard Kouchner,LICRA
64,139,solid,Bernard Kouchner,Parti socialiste
65,136,solid,Alain Krivine,Nouveau Parti anticapitaliste
65,137,dotted,Alain Krivine,Parti communiste français
66,139,solid,Pascal Lamy,Parti socialiste
67,139,solid,Jack Lang,Parti socialiste
68,139,solid,Anne Lauvergeon,Parti socialiste
69,135,solid,Hervé Le Bras,Ministère de l'Éducation nationale
70,139,solid,Marie-Noëlle Lienemann,Parti socialiste
71,139,solid,Bernard-Henri Lévy,Parti socialiste
71,141,solid,Bernard-Henri Lévy,SOS Racisme
72,115,solid,Emmanuel Macron,La République en marche !
72,139,dotted,Emmanuel Macron,Parti socialiste
73,140,dotted,Noël Mamère,Radio France
75,139,solid,Jean-Pierre Michel,Parti socialiste
75,142,solid,Jean-Pierre Michel,Syndicat de la magistrature
77,135,solid,Frédéric Mion,Ministère de l'Éducation nationale
79,120,solid,Yann Moix,France Télévisions
80,139,solid,Arnaud Montebourg,Parti socialiste
81,137,dotted,Edgar Morin,Parti communiste français
81,139,dotted,Edgar Morin,Parti socialiste
82,139,solid,Pierre Moscovici,Parti socialiste
83,137,dotted,Jean-Luc Mélenchon,Parti communiste français
83,138,solid,Jean-Luc Mélenchon,Parti de gauche
83,139,dotted,Jean-Luc Mélenchon,Parti socialiste
84,139,solid,Vincent Peillon,Parti socialiste
85,119,solid,Matthieu Pigasse,Fondation Jean-Jaurès
85,139,solid,Matthieu Pigasse,Parti socialiste
86,139,solid,Thomas Piketty,Parti socialiste
86,143,solid,Thomas Piketty,Terra Nova
87,117,solid,Jean-Vincent Placé,Europe Écologie Les Verts
88,127,dotted,Edwy Plenel,Le Monde
88,134,solid,Edwy Plenel,Mediapart
89,136,solid,Philippe Poutou,Nouveau Parti anticapitaliste
90,120,dotted,Audrey Pulvar,France Télévisions
91,139,solid,François Rebsamen,Parti socialiste
92,133,dotted,Laurence Rossignol,LMDE
92,139,solid,Laurence Rossignol,Parti socialiste
92,141,dotted,Laurence Rossignol,SOS Racisme
93,115,solid,Ségolène Royal,La République en marche !
93,139,solid,Ségolène Royal,Parti socialiste
94,120,solid,Laurent Ruquier,France Télévisions
94,140,dotted,Laurent Ruquier,Radio France
95,139,solid,Michel Sapin,Parti socialiste
96,139,solid,Louis Schweitzer,Parti socialiste
97,141,solid,Dominique Sopo,SOS Racisme
97,135,solid,Dominique Sopo,Ministère de l'Éducation nationale
98,135,solid,Benjamin Stora,Ministère de l'Éducation nationale
98,144,dotted,Benjamin Stora,UNEF
99,114,solid,Dominique Strauss-Kahn,CRIF
99,139,solid,Dominique Strauss-Kahn,Parti socialiste
100,139,solid,Christiane Taubira,Parti socialiste
101,113,solid,Louis-Georges Tin,CRAN
102,139,solid,Marisol Touraine,Parti socialiste
103,139,dotted,Philippe Val,Parti socialiste
103,140,dotted,Philippe Val,Radio France
104,139,solid,Najat Vallaud-Belkacem,Parti socialiste
105,131,dotted,Manuel Valls,Ligue des droits de l'Homme
105,133,dotted,Manuel Valls,LMDE
105,139,solid,Manuel Valls,Parti socialiste
105,144,dotted,Manuel Valls,UNEF
18,117,solid,José Bové,Europe Écologie Les Verts
147,139,dotted,Christophe Castaner,Parti socialiste
147,115,solid,Christophe Castaner,La République en marche !
148,115,solid,Marlène Schiappa,La République en marche !
149,115,solid,Jean-Paul Delevoye,La République en marche !
30,144,dotted,Caroline De Haas,UNEF
30,139,dotted,Caroline De Haas,Parti socialiste
73,117,solid,Noël Mamère,Europe Écologie Les Verts
26,144,dotted,Patrick Cohen,UNEF
61,150,solid,Jean-François Kahn,Marianne
46,151,solid,Nicolas Gougain,Inter-LGBT
74,140,dotted,Daniel Mermet,Radio France
76,152,solid,Alain Minc,French-American Foundation
72,152,solid,Emmanuel Macron,French-American Foundation
54,152,solid,François Hollande,French-American Foundation
58,152,solid,Laurent Joffrin,French-American Foundation
68,152,solid,Anne Lauvergeon,French-American Foundation
80,152,solid,Arnaud Montebourg,French-American Foundation
82,152,solid,Pierre Moscovici,French-American Foundation
156,152,solid,Édouard Philippe,French-American Foundation
85,152,solid,Matthieu Pigasse,French-American Foundation
102,152,solid,Marisol Touraine,French-American Foundation
104,152,solid,Najat Vallaud-Belkacem,French-American Foundation
156,115,solid,Édouard Philippe,La République en marche !
9,122,dotted,Christophe Barbier,L'Express
103,110,dotted,Philippe Val,Charlie Hebdo
158,119,dotted,Ismaël Emelien,Fondation Jean-Jaurès
158,139,dotted,Ismaël Emelien,Parti socialiste
158,115,solid,Ismaël Emelien,La République en marche !
32,159,solid,Jacques Delors,Institut Jacques Delors
32,139,solid,Jacques Delors,Parti socialiste
66,159,dotted,Pascal Lamy,Institut Jacques Delors
160,119,solid,Jean-Yves Camus,Fondation Jean-Jaurès
160,110,dotted,Jean-Yves Camus,Charlie Hebdo
160,128,dotted,Jean-Yves Camus,Le Monde diplomatique
161,115,solid,Bruno Le Maire,La République en marche !
162,115,solid,Marielle de Sarnez,La République en marche !
163,115,solid,Aurore Bergé,La République en marche !
165,164,solid,Jean-Pierre Jouyet,Les Gracques
166,164,solid,Denis Olivennes,Les Gracques
85,164,solid,Matthieu Pigasse,Les Gracques
27,164,solid,Daniel Cohn-Bendit,Les Gracques